// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1/" /p:OutDir="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\publish/" in D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1
// command took 1.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1/" /p:OutDir="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\publish/" --output "D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" in D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1
// command took 6.05 sec and exited with 0
// ***** Done, took 00:00:07 (7.95 sec)   *****
// Found 8 benchmarks:
//   StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=100]
//   StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100]
//   StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=1000]
//   StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=1000]
//   StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=10000]
//   StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=10000]
//   StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=100000]
//   StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   3: 8192 op, 41400.00 ns, 5.0537 ns/op
OverheadActual   4: 8192 op, 39400.00 ns, 4.8096 ns/op
OverheadActual   5: 8192 op, 52700.00 ns, 6.4331 ns/op
OverheadActual   6: 8192 op, 44500.00 ns, 5.4321 ns/op
OverheadActual   7: 8192 op, 50800.00 ns, 6.2012 ns/op
OverheadActual   8: 8192 op, 68300.00 ns, 8.3374 ns/op
OverheadActual   9: 8192 op, 62300.00 ns, 7.6050 ns/op
OverheadActual  10: 8192 op, 50000.00 ns, 6.1035 ns/op
OverheadActual  11: 8192 op, 61100.00 ns, 7.4585 ns/op
OverheadActual  12: 8192 op, 82500.00 ns, 10.0708 ns/op
OverheadActual  13: 8192 op, 64000.00 ns, 7.8125 ns/op
OverheadActual  14: 8192 op, 50800.00 ns, 6.2012 ns/op
OverheadActual  15: 8192 op, 48800.00 ns, 5.9570 ns/op
OverheadActual  16: 8192 op, 60900.00 ns, 7.4341 ns/op
OverheadActual  17: 8192 op, 59300.00 ns, 7.2388 ns/op
OverheadActual  18: 8192 op, 48500.00 ns, 5.9204 ns/op
OverheadActual  19: 8192 op, 56800.00 ns, 6.9336 ns/op
OverheadActual  20: 8192 op, 66900.00 ns, 8.1665 ns/op

WorkloadWarmup   1: 8192 op, 557971100.00 ns, 68.1117 us/op
WorkloadWarmup   2: 8192 op, 553190000.00 ns, 67.5281 us/op
WorkloadWarmup   3: 8192 op, 553865400.00 ns, 67.6105 us/op
WorkloadWarmup   4: 8192 op, 547259900.00 ns, 66.8042 us/op
WorkloadWarmup   5: 8192 op, 542354700.00 ns, 66.2054 us/op
WorkloadWarmup   6: 8192 op, 569646500.00 ns, 69.5369 us/op
WorkloadWarmup   7: 8192 op, 548037700.00 ns, 66.8991 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 541980300.00 ns, 66.1597 us/op
WorkloadActual   2: 8192 op, 574608500.00 ns, 70.1426 us/op
WorkloadActual   3: 8192 op, 555952200.00 ns, 67.8653 us/op
WorkloadActual   4: 8192 op, 537414000.00 ns, 65.6023 us/op
WorkloadActual   5: 8192 op, 566500300.00 ns, 69.1529 us/op
WorkloadActual   6: 8192 op, 558081900.00 ns, 68.1252 us/op
WorkloadActual   7: 8192 op, 544108600.00 ns, 66.4195 us/op
WorkloadActual   8: 8192 op, 543859800.00 ns, 66.3891 us/op
WorkloadActual   9: 8192 op, 543646200.00 ns, 66.3631 us/op
WorkloadActual  10: 8192 op, 543962200.00 ns, 66.4016 us/op
WorkloadActual  11: 8192 op, 542163500.00 ns, 66.1821 us/op
WorkloadActual  12: 8192 op, 545199300.00 ns, 66.5526 us/op
WorkloadActual  13: 8192 op, 538449800.00 ns, 65.7287 us/op
WorkloadActual  14: 8192 op, 539636300.00 ns, 65.8736 us/op
WorkloadActual  15: 8192 op, 535242400.00 ns, 65.3372 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 541927850.00 ns, 66.1533 us/op
WorkloadResult   2: 8192 op, 555899750.00 ns, 67.8589 us/op
WorkloadResult   3: 8192 op, 537361550.00 ns, 65.5959 us/op
WorkloadResult   4: 8192 op, 558029450.00 ns, 68.1188 us/op
WorkloadResult   5: 8192 op, 544056150.00 ns, 66.4131 us/op
WorkloadResult   6: 8192 op, 543807350.00 ns, 66.3827 us/op
WorkloadResult   7: 8192 op, 543593750.00 ns, 66.3567 us/op
WorkloadResult   8: 8192 op, 543909750.00 ns, 66.3952 us/op
WorkloadResult   9: 8192 op, 542111050.00 ns, 66.1757 us/op
WorkloadResult  10: 8192 op, 545146850.00 ns, 66.5462 us/op
WorkloadResult  11: 8192 op, 538397350.00 ns, 65.7223 us/op
WorkloadResult  12: 8192 op, 539583850.00 ns, 65.8672 us/op
WorkloadResult  13: 8192 op, 535189950.00 ns, 65.3308 us/op
// GC:  207 51 0 1306001408 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 2416 has exited with code 0.

Mean = 66.378 μs, StdErr = 0.223 μs (0.34%), N = 13, StdDev = 0.803 μs
Min = 65.331 μs, Q1 = 65.867 μs, Median = 66.357 μs, Q3 = 66.413 μs, Max = 68.119 μs
IQR = 0.546 μs, LowerFence = 65.048 μs, UpperFence = 67.232 μs
ConfidenceInterval = [65.416 μs; 67.340 μs] (CI 99.9%), Margin = 0.962 μs (1.45% of Mean)
Skewness = 0.96, Kurtosis = 2.92, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2026-09-16 18:15 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConsoleApp1-DefaultJob-1.dll --anonymousPipes 1632 1636 --benchmarkName "StringConcatenationBenchmark.StringConcatenation(Iterations: 100000)" --job Default --benchmarkId 6 in D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.31 (8.0.31, 8.0.3126.42015), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 207600.00 ns, 207.6000 us/op
WorkloadJitting  1: 1 op, 8608433200.00 ns, 8.6084 s/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 8638959300.00 ns, 8.6390 s/op

WorkloadWarmup   1: 1 op, 8783212000.00 ns, 8.7832 s/op
WorkloadWarmup   2: 1 op, 8879601400.00 ns, 8.8796 s/op
WorkloadWarmup   3: 1 op, 8647586800.00 ns, 8.6476 s/op
WorkloadWarmup   4: 1 op, 8521942600.00 ns, 8.5219 s/op
WorkloadWarmup   5: 1 op, 8539569800.00 ns, 8.5396 s/op
WorkloadWarmup   6: 1 op, 8565403000.00 ns, 8.5654 s/op
WorkloadWarmup   7: 1 op, 9035693400.00 ns, 9.0357 s/op
WorkloadWarmup   8: 1 op, 8620725700.00 ns, 8.6207 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8483985200.00 ns, 8.4840 s/op
WorkloadActual   2: 1 op, 9085017400.00 ns, 9.0850 s/op
WorkloadActual   3: 1 op, 8510760000.00 ns, 8.5108 s/op
WorkloadActual   4: 1 op, 8588722200.00 ns, 8.5887 s/op
WorkloadActual   5: 1 op, 8480579800.00 ns, 8.4806 s/op
WorkloadActual   6: 1 op, 11361632000.00 ns, 11.3616 s/op
WorkloadActual   7: 1 op, 11069187600.00 ns, 11.0692 s/op
WorkloadActual   8: 1 op, 9565928700.00 ns, 9.5659 s/op
WorkloadActual   9: 1 op, 10403234100.00 ns, 10.4032 s/op
WorkloadActual  10: 1 op, 8552693400.00 ns, 8.5527 s/op
WorkloadActual  11: 1 op, 8352105600.00 ns, 8.3521 s/op
WorkloadActual  12: 1 op, 8478990100.00 ns, 8.4790 s/op
WorkloadActual  13: 1 op, 9597933600.00 ns, 9.5979 s/op
WorkloadActual  14: 1 op, 8481312900.00 ns, 8.4813 s/op
WorkloadActual  15: 1 op, 6498210200.00 ns, 6.4982 s/op
WorkloadActual  16: 1 op, 6089849400.00 ns, 6.0898 s/op
WorkloadActual  17: 1 op, 6318741900.00 ns, 6.3187 s/op
WorkloadActual  18: 1 op, 7372407500.00 ns, 7.3724 s/op
WorkloadActual  19: 1 op, 7520322800.00 ns, 7.5203 s/op
WorkloadActual  20: 1 op, 7009186300.00 ns, 7.0092 s/op
WorkloadActual  21: 1 op, 6952639600.00 ns, 6.9526 s/op
WorkloadActual  22: 1 op, 6620000500.00 ns, 6.6200 s/op
WorkloadActual  23: 1 op, 6271244600.00 ns, 6.2712 s/op
WorkloadActual  24: 1 op, 6211494000.00 ns, 6.2115 s/op
WorkloadActual  25: 1 op, 7589991300.00 ns, 7.5900 s/op
WorkloadActual  26: 1 op, 7292711200.00 ns, 7.2927 s/op
WorkloadActual  27: 1 op, 6645055100.00 ns, 6.6451 s/op
WorkloadActual  28: 1 op, 7282529800.00 ns, 7.2825 s/op
WorkloadActual  29: 1 op, 6396137800.00 ns, 6.3961 s/op
WorkloadActual  30: 1 op, 6258087900.00 ns, 6.2581 s/op
WorkloadActual  31: 1 op, 6289896500.00 ns, 6.2899 s/op
WorkloadActual  32: 1 op, 6126441100.00 ns, 6.1264 s/op
WorkloadActual  33: 1 op, 7681244800.00 ns, 7.6812 s/op
WorkloadActual  34: 1 op, 8225912200.00 ns, 8.2259 s/op
WorkloadActual  35: 1 op, 7789085000.00 ns, 7.7891 s/op
WorkloadActual  36: 1 op, 7214163100.00 ns, 7.2142 s/op
WorkloadActual  37: 1 op, 6768797100.00 ns, 6.7688 s/op
WorkloadActual  38: 1 op, 6374404800.00 ns, 6.3744 s/op
WorkloadActual  39: 1 op, 6269516600.00 ns, 6.2695 s/op
WorkloadActual  40: 1 op, 6365655800.00 ns, 6.3657 s/op
WorkloadActual  41: 1 op, 6237319300.00 ns, 6.2373 s/op
WorkloadActual  42: 1 op, 6194025000.00 ns, 6.1940 s/op
WorkloadActual  43: 1 op, 6091712200.00 ns, 6.0917 s/op
WorkloadActual  44: 1 op, 6158767900.00 ns, 6.1588 s/op
WorkloadActual  45: 1 op, 6118356300.00 ns, 6.1184 s/op
WorkloadActual  46: 1 op, 6422574800.00 ns, 6.4226 s/op
WorkloadActual  47: 1 op, 6176950600.00 ns, 6.1770 s/op
WorkloadActual  48: 1 op, 6122314700.00 ns, 6.1223 s/op
WorkloadActual  49: 1 op, 6196689500.00 ns, 6.1967 s/op
WorkloadActual  50: 1 op, 6201828400.00 ns, 6.2018 s/op
WorkloadActual  51: 1 op, 6196916100.00 ns, 6.1969 s/op
WorkloadActual  52: 1 op, 6188915500.00 ns, 6.1889 s/op
WorkloadActual  53: 1 op, 6137142700.00 ns, 6.1371 s/op
WorkloadActual  54: 1 op, 6183062700.00 ns, 6.1831 s/op
WorkloadActual  55: 1 op, 6234890700.00 ns, 6.2349 s/op
WorkloadActual  56: 1 op, 6253857500.00 ns, 6.2539 s/op
WorkloadActual  57: 1 op, 6365800900.00 ns, 6.3658 s/op
WorkloadActual  58: 1 op, 6171984400.00 ns, 6.1720 s/op
WorkloadActual  59: 1 op, 6465351800.00 ns, 6.4654 s/op
WorkloadActual  60: 1 op, 6222472600.00 ns, 6.2225 s/op
WorkloadActual  61: 1 op, 6119308900.00 ns, 6.1193 s/op
WorkloadActual  62: 1 op, 6245495400.00 ns, 6.2455 s/op
WorkloadActual  63: 1 op, 6148792800.00 ns, 6.1488 s/op
WorkloadActual  64: 1 op, 6142716600.00 ns, 6.1427 s/op
WorkloadActual  65: 1 op, 6213293600.00 ns, 6.2133 s/op
WorkloadActual  66: 1 op, 6355134300.00 ns, 6.3551 s/op
WorkloadActual  67: 1 op, 6325727900.00 ns, 6.3257 s/op
WorkloadActual  68: 1 op, 6169705500.00 ns, 6.1697 s/op
WorkloadActual  69: 1 op, 6206900300.00 ns, 6.2069 s/op
WorkloadActual  70: 1 op, 6253232600.00 ns, 6.2532 s/op
WorkloadActual  71: 1 op, 6294188100.00 ns, 6.2942 s/op
WorkloadActual  72: 1 op, 6420420200.00 ns, 6.4204 s/op
WorkloadActual  73: 1 op, 6243591000.00 ns, 6.2436 s/op
WorkloadActual  74: 1 op, 6306065500.00 ns, 6.3061 s/op
WorkloadActual  75: 1 op, 6225511800.00 ns, 6.2255 s/op
WorkloadActual  76: 1 op, 6191405600.00 ns, 6.1914 s/op
WorkloadActual  77: 1 op, 6298051400.00 ns, 6.2981 s/op
WorkloadActual  78: 1 op, 6320358600.00 ns, 6.3204 s/op
WorkloadActual  79: 1 op, 7011217900.00 ns, 7.0112 s/op
WorkloadActual  80: 1 op, 6940706700.00 ns, 6.9407 s/op
WorkloadActual  81: 1 op, 8093624500.00 ns, 8.0936 s/op
WorkloadActual  82: 1 op, 7818316800.00 ns, 7.8183 s/op
WorkloadActual  83: 1 op, 7768872500.00 ns, 7.7689 s/op
WorkloadActual  84: 1 op, 6623037600.00 ns, 6.6230 s/op
WorkloadActual  85: 1 op, 6441933100.00 ns, 6.4419 s/op
WorkloadActual  86: 1 op, 6417020000.00 ns, 6.4170 s/op
WorkloadActual  87: 1 op, 14514386800.00 ns, 14.5144 s/op
WorkloadActual  88: 1 op, 11298547900.00 ns, 11.2985 s/op
WorkloadActual  89: 1 op, 10676185200.00 ns, 10.6762 s/op
WorkloadActual  90: 1 op, 11193208100.00 ns, 11.1932 s/op
WorkloadActual  91: 1 op, 10356765200.00 ns, 10.3568 s/op
WorkloadActual  92: 1 op, 11264952200.00 ns, 11.2650 s/op
WorkloadActual  93: 1 op, 10764903200.00 ns, 10.7649 s/op
WorkloadActual  94: 1 op, 11566695900.00 ns, 11.5667 s/op
WorkloadActual  95: 1 op, 11934529500.00 ns, 11.9345 s/op
WorkloadActual  96: 1 op, 13014778000.00 ns, 13.0148 s/op
WorkloadActual  97: 1 op, 10935216600.00 ns, 10.9352 s/op
WorkloadActual  98: 1 op, 10549284200.00 ns, 10.5493 s/op
WorkloadActual  99: 1 op, 10226276900.00 ns, 10.2263 s/op
WorkloadActual  100: 1 op, 9671696600.00 ns, 9.6717 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 8483985200.00 ns, 8.4840 s/op
WorkloadResult   2: 1 op, 9085017400.00 ns, 9.0850 s/op
WorkloadResult   3: 1 op, 8510760000.00 ns, 8.5108 s/op
WorkloadResult   4: 1 op, 8588722200.00 ns, 8.5887 s/op
WorkloadResult   5: 1 op, 8480579800.00 ns, 8.4806 s/op
WorkloadResult   6: 1 op, 11361632000.00 ns, 11.3616 s/op
WorkloadResult   7: 1 op, 11069187600.00 ns, 11.0692 s/op
WorkloadResult   8: 1 op, 9565928700.00 ns, 9.5659 s/op
WorkloadResult   9: 1 op, 10403234100.00 ns, 10.4032 s/op
WorkloadResult  10: 1 op, 8552693400.00 ns, 8.5527 s/op
WorkloadResult  11: 1 op, 8352105600.00 ns, 8.3521 s/op
WorkloadResult  12: 1 op, 8478990100.00 ns, 8.4790 s/op
WorkloadResult  13: 1 op, 9597933600.00 ns, 9.5979 s/op
WorkloadResult  14: 1 op, 8481312900.00 ns, 8.4813 s/op
WorkloadResult  15: 1 op, 6498210200.00 ns, 6.4982 s/op
WorkloadResult  16: 1 op, 6089849400.00 ns, 6.0898 s/op
WorkloadResult  17: 1 op, 6318741900.00 ns, 6.3187 s/op
WorkloadResult  18: 1 op, 7372407500.00 ns, 7.3724 s/op
WorkloadResult  19: 1 op, 7520322800.00 ns, 7.5203 s/op
WorkloadResult  20: 1 op, 7009186300.00 ns, 7.0092 s/op
WorkloadResult  21: 1 op, 6952639600.00 ns, 6.9526 s/op
WorkloadResult  22: 1 op, 6620000500.00 ns, 6.6200 s/op
WorkloadResult  23: 1 op, 6271244600.00 ns, 6.2712 s/op
WorkloadResult  24: 1 op, 6211494000.00 ns, 6.2115 s/op
WorkloadResult  25: 1 op, 7589991300.00 ns, 7.5900 s/op
WorkloadResult  26: 1 op, 7292711200.00 ns, 7.2927 s/op
WorkloadResult  27: 1 op, 6645055100.00 ns, 6.6451 s/op
WorkloadResult  28: 1 op, 7282529800.00 ns, 7.2825 s/op
WorkloadResult  29: 1 op, 6396137800.00 ns, 6.3961 s/op
WorkloadResult  30: 1 op, 6258087900.00 ns, 6.2581 s/op
WorkloadResult  31: 1 op, 6289896500.00 ns, 6.2899 s/op
WorkloadResult  32: 1 op, 6126441100.00 ns, 6.1264 s/op
WorkloadResult  33: 1 op, 7681244800.00 ns, 7.6812 s/op
WorkloadResult  34: 1 op, 8225912200.00 ns, 8.2259 s/op
WorkloadResult  35: 1 op, 7789085000.00 ns, 7.7891 s/op
WorkloadResult  36: 1 op, 7214163100.00 ns, 7.2142 s/op
WorkloadResult  37: 1 op, 6768797100.00 ns, 6.7688 s/op
WorkloadResult  38: 1 op, 6374404800.00 ns, 6.3744 s/op
WorkloadResult  39: 1 op, 6269516600.00 ns, 6.2695 s/op
WorkloadResult  40: 1 op, 6365655800.00 ns, 6.3657 s/op
WorkloadResult  41: 1 op, 6237319300.00 ns, 6.2373 s/op
WorkloadResult  42: 1 op, 6194025000.00 ns, 6.1940 s/op
WorkloadResult  43: 1 op, 6091712200.00 ns, 6.0917 s/op
WorkloadResult  44: 1 op, 6158767900.00 ns, 6.1588 s/op
WorkloadResult  45: 1 op, 6118356300.00 ns, 6.1184 s/op
WorkloadResult  46: 1 op, 6422574800.00 ns, 6.4226 s/op
WorkloadResult  47: 1 op, 6176950600.00 ns, 6.1770 s/op
WorkloadResult  48: 1 op, 6122314700.00 ns, 6.1223 s/op
WorkloadResult  49: 1 op, 6196689500.00 ns, 6.1967 s/op
WorkloadResult  50: 1 op, 6201828400.00 ns, 6.2018 s/op
WorkloadResult  51: 1 op, 6196916100.00 ns, 6.1969 s/op
WorkloadResult  52: 1 op, 6188915500.00 ns, 6.1889 s/op
WorkloadResult  53: 1 op, 6137142700.00 ns, 6.1371 s/op
WorkloadResult  54: 1 op, 6183062700.00 ns, 6.1831 s/op
WorkloadResult  55: 1 op, 6234890700.00 ns, 6.2349 s/op
WorkloadResult  56: 1 op, 6253857500.00 ns, 6.2539 s/op
WorkloadResult  57: 1 op, 6365800900.00 ns, 6.3658 s/op
WorkloadResult  58: 1 op, 6171984400.00 ns, 6.1720 s/op
WorkloadResult  59: 1 op, 6465351800.00 ns, 6.4654 s/op
WorkloadResult  60: 1 op, 6222472600.00 ns, 6.2225 s/op
WorkloadResult  61: 1 op, 6119308900.00 ns, 6.1193 s/op
WorkloadResult  62: 1 op, 6245495400.00 ns, 6.2455 s/op
WorkloadResult  63: 1 op, 6148792800.00 ns, 6.1488 s/op
WorkloadResult  64: 1 op, 6142716600.00 ns, 6.1427 s/op
WorkloadResult  65: 1 op, 6213293600.00 ns, 6.2133 s/op
WorkloadResult  66: 1 op, 6355134300.00 ns, 6.3551 s/op
WorkloadResult  67: 1 op, 6325727900.00 ns, 6.3257 s/op
WorkloadResult  68: 1 op, 6169705500.00 ns, 6.1697 s/op
WorkloadResult  69: 1 op, 6206900300.00 ns, 6.2069 s/op
WorkloadResult  70: 1 op, 6253232600.00 ns, 6.2532 s/op
WorkloadResult  71: 1 op, 6294188100.00 ns, 6.2942 s/op
WorkloadResult  72: 1 op, 6420420200.00 ns, 6.4204 s/op
WorkloadResult  73: 1 op, 6243591000.00 ns, 6.2436 s/op
WorkloadResult  74: 1 op, 6306065500.00 ns, 6.3061 s/op
WorkloadResult  75: 1 op, 6225511800.00 ns, 6.2255 s/op
WorkloadResult  76: 1 op, 6191405600.00 ns, 6.1914 s/op
WorkloadResult  77: 1 op, 6298051400.00 ns, 6.2981 s/op
WorkloadResult  78: 1 op, 6320358600.00 ns, 6.3204 s/op
WorkloadResult  79: 1 op, 7011217900.00 ns, 7.0112 s/op
WorkloadResult  80: 1 op, 6940706700.00 ns, 6.9407 s/op
WorkloadResult  81: 1 op, 8093624500.00 ns, 8.0936 s/op
WorkloadResult  82: 1 op, 7818316800.00 ns, 7.8183 s/op
WorkloadResult  83: 1 op, 7768872500.00 ns, 7.7689 s/op
WorkloadResult  84: 1 op, 6623037600.00 ns, 6.6230 s/op
WorkloadResult  85: 1 op, 6441933100.00 ns, 6.4419 s/op
WorkloadResult  86: 1 op, 6417020000.00 ns, 6.4170 s/op
WorkloadResult  87: 1 op, 11298547900.00 ns, 11.2985 s/op
WorkloadResult  88: 1 op, 10676185200.00 ns, 10.6762 s/op
WorkloadResult  89: 1 op, 11193208100.00 ns, 11.1932 s/op
WorkloadResult  90: 1 op, 10356765200.00 ns, 10.3568 s/op
WorkloadResult  91: 1 op, 11264952200.00 ns, 11.2650 s/op
WorkloadResult  92: 1 op, 10764903200.00 ns, 10.7649 s/op
WorkloadResult  93: 1 op, 11566695900.00 ns, 11.5667 s/op
WorkloadResult  94: 1 op, 10935216600.00 ns, 10.9352 s/op
WorkloadResult  95: 1 op, 10549284200.00 ns, 10.5493 s/op
WorkloadResult  96: 1 op, 10226276900.00 ns, 10.2263 s/op
WorkloadResult  97: 1 op, 9671696600.00 ns, 9.6717 s/op
// GC:  10672 10599 10587 47915149544 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 17828 has exited with code 0.

Mean = 7.411 s, StdErr = 0.168 s (2.26%), N = 97, StdDev = 1.652 s
Min = 6.090 s, Q1 = 6.226 s, Median = 6.423 s, Q3 = 8.352 s, Max = 11.567 s
IQR = 2.127 s, LowerFence = 3.036 s, UpperFence = 11.542 s
ConfidenceInterval = [6.842 s; 7.981 s] (CI 99.9%), Margin = 0.569 s (7.68% of Mean)
Skewness = 1.23, Kurtosis = 3.15, MValue = 2.51

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2026-09-16 18:31 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConsoleApp1-DefaultJob-1.dll --anonymousPipes 1200 1448 --benchmarkName "StringConcatenationBenchmark.StringBuilderConcatenation(Iterations: 100000)" --job Default --benchmarkId 7 in D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.31 (8.0.31, 8.0.3126.42015), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 172600.00 ns, 172.6000 us/op
WorkloadJitting  1: 1 op, 10942900.00 ns, 10.9429 ms/op

OverheadJitting  2: 16 op, 690900.00 ns, 43.1813 us/op
WorkloadJitting  2: 16 op, 25811100.00 ns, 1.6132 ms/op

WorkloadPilot    1: 16 op, 23592600.00 ns, 1.4745 ms/op
WorkloadPilot    2: 32 op, 45692100.00 ns, 1.4279 ms/op
WorkloadPilot    3: 64 op, 104568600.00 ns, 1.6339 ms/op
WorkloadPilot    4: 128 op, 278177200.00 ns, 2.1733 ms/op
WorkloadPilot    5: 256 op, 371212600.00 ns, 1.4500 ms/op
WorkloadPilot    6: 512 op, 1114133700.00 ns, 2.1760 ms/op

OverheadWarmup   1: 512 op, 4700.00 ns, 9.1797 ns/op
OverheadWarmup   2: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadWarmup   3: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadWarmup   4: 512 op, 3600.00 ns, 7.0313 ns/op
OverheadWarmup   5: 512 op, 5100.00 ns, 9.9609 ns/op
OverheadWarmup   6: 512 op, 4200.00 ns, 8.2031 ns/op
OverheadWarmup   7: 512 op, 3600.00 ns, 7.0313 ns/op
OverheadWarmup   8: 512 op, 4700.00 ns, 9.1797 ns/op
OverheadWarmup   9: 512 op, 6000.00 ns, 11.7188 ns/op
OverheadWarmup  10: 512 op, 5100.00 ns, 9.9609 ns/op

OverheadActual   1: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual   2: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadActual   3: 512 op, 4300.00 ns, 8.3984 ns/op
OverheadActual   4: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadActual   5: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadActual   6: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadActual   7: 512 op, 4000.00 ns, 7.8125 ns/op
OverheadActual   8: 512 op, 5000.00 ns, 9.7656 ns/op
